rings	sex	length	diameter	shell_weight	whole_weight
1	17	M	0.655	0.485	0.485	1.62
2	13	I	0.43	0.325	0.12	0.3675
3	11	F	0.65	0.59	0.435	1.662
4	11	I	0.465	0.38	0.155	0.454
5	8	M	0.58	0.45	0.2295	1.0025
6	10	M	0.69	0.53	0.48	1.5955
7	14	F	0.62	0.51	0.315	1.1255
8	8	I	0.475	0.365	0.158	0.4545
9	4	I	0.27	0.205	0.0305	0.118
10	11	I	0.62	0.49	0.305	1.066
11	9	F	0.575	0.465	0.35	1.099
12	19	F	0.66	0.52	0.42	1.514
13	7	M	0.545	0.42	0.205	0.778
14	10	F	0.57	0.435	0.245	0.8295
15	6	I	0.325	0.245	0.045	0.161
16	7	I	0.43	0.325	0.105	0.3645
17	9	M	0.51	0.41	0.3795	1.2825
18	13	M	0.675	0.525	0.395	1.587
19	14	M	0.565	0.44	0.325	0.9025
20	9	I	0.515	0.36	0.138	0.4725
21	16	F	0.525	0.39	0.21	0.6005
22	10	M	0.475	0.375	0.17	0.5175
23	12	M	0.595	0.47	0.245	0.8915
24	9	F	0.595	0.47	0.31	1.1775
25	7	I	0.33	0.25	0.052	0.2085
26	9	F	0.575	0.48	0.306	1.078
27	9	M	0.5	0.38	0.145	0.5765
28	10	F	0.685	0.53	0.3725	1.5105
29	8	I	0.44	0.34	0.125	0.344
30	8	I	0.425	0.31	0.1	0.3505
31	7	I	0.35	0.265	0.06	0.2
32	9	I	0.5	0.38	0.1565	0.594
33	9	M	0.65	0.51	0.375	1.542
34	6	I	0.355	0.265	0.06	0.2435
35	13	M	0.505	0.4	0.255	0.77
36	12	F	0.61	0.48	0.315	1.234
37	7	I	0.315	0.235	0.047	0.149
38	9	M	0.58	0.49	0.237	1.1335
39	5	I	0.255	0.185	0.023	0.088
40	8	F	0.58	0.45	0.29	1.137
41	9	F	0.57	0.44	0.234	0.803
42	12	M	0.7	0.575	0.638	2.273
43	9	M	0.645	0.51	0.317	1.33
44	7	M	0.485	0.385	0.133	0.556
45	8	M	0.58	0.45	0.2445	0.8275
46	8	I	0.475	0.36	0.19	0.6325
47	10	M	0.57	0.435	0.194	0.7535
48	12	F	0.57	0.465	0.44	1.295
49	6	M	0.26	0.2	0.03	0.096
50	8	F	0.51	0.385	0.17	0.632
51	10	M	0.425	0.34	0.125	0.388
52	7	I	0.435	0.345	0.125	0.4475
53	10	F	0.615	0.455	0.315	1.1155
54	10	F	0.655	0.525	0.394	1.348
55	8	M	0.535	0.43	0.2155	0.7165
56	10	M	0.515	0.405	0.21	0.722
57	7	I	0.395	0.31	0.0935	0.317
58	11	I	0.605	0.435	0.26	0.9025
59	10	M	0.7	0.525	0.47	1.7585
60	9	F	0.705	0.54	0.461	1.757
61	10	F	0.595	0.46	0.3085	1.0455
62	10	I	0.68	0.53	0.34	1.1095
63	15	M	0.585	0.405	0.325	1.2565
64	11	M	0.545	0.45	0.3	0.978
65	6	I	0.275	0.22	0.042	0.1365
66	10	F	0.635	0.5	0.35	1.2565
67	10	M	0.615	0.505	0.345	1.167
68	12	F	0.63	0.505	0.315	1.065
69	11	I	0.51	0.405	0.235	0.61
70	7	F	0.43	0.34	0.1405	0.391
71	6	I	0.58	0.435	0.2515	0.8915
72	11	M	0.72	0.545	0.4705	1.7475
73	13	M	0.6	0.485	0.38	1.2675
74	9	I	0.54	0.415	0.185	0.709
75	5	I	0.42	0.32	0.1	0.376
76	12	F	0.575	0.48	0.29	0.8745
77	9	M	0.61	0.47	0.2785	1.0325
78	13	M	0.615	0.48	0.325	1.1595
79	15	F	0.62	0.47	0.36	1.0325
80	7	I	0.37	0.275	0.07	0.2295
81	11	M	0.455	0.355	0.175	0.515
82	9	F	0.525	0.425	0.245	0.8355
83	6	I	0.47	0.35	0.1175	0.4315
84	15	F	0.56	0.435	0.33	1.106
85	11	F	0.58	0.44	0.195	0.7855
86	6	I	0.4	0.31	0.094	0.306
87	10	F	0.44	0.34	0.13	0.4195
88	9	M	0.525	0.405	0.201	0.7555
89	6	I	0.37	0.28	0.0635	0.221
90	8	M	0.61	0.48	0.264	1.1495
91	9	F	0.485	0.365	0.175	0.5885
92	11	M	0.645	0.51	0.345	1.1835
93	5	I	0.44	0.34	0.1015	0.369
94	8	M	0.65	0.5	0.32	1.238
95	9	M	0.595	0.47	0.3345	1.108
96	8	M	0.385	0.275	0.085	0.2685
97	10	F	0.6	0.475	0.3205	1.21
98	11	M	0.6	0.46	0.329	1.1805
99	11	F	0.71	0.55	0.45	1.614
100	8	I	0.5	0.36	0.1305	0.439
101	8	I	0.495	0.385	0.165	0.585
102	7	M	0.29	0.23	0.04	0.1165
103	14	M	0.66	0.51	0.3925	1.6375
104	10	M	0.66	0.515	0.3755	1.4465
105	7	I	0.41	0.305	0.1	0.3535
106	13	F	0.645	0.5	0.355	1.1845
107	7	F	0.475	0.365	0.1335	0.566
108	11	M	0.645	0.51	0.4545	1.403
109	8	I	0.53	0.395	0.148	0.475
110	10	F	0.51	0.4	0.195	0.7005
111	8	I	0.455	0.37	0.126	0.514
112	14	M	0.535	0.42	0.28	0.8055
113	12	F	0.38	0.305	0.09	0.281
114	10	M	0.66	0.495	0.485	1.6275
115	13	F	0.665	0.57	0.405	1.522
116	15	F	0.48	0.4	0.24	0.759
117	16	I	0.6	0.445	0.355	1.057
118	9	F	0.51	0.37	0.343	1.183
119	15	F	0.665	0.53	0.49	1.3955
120	13	F	0.655	0.5	0.405	1.359
121	10	M	0.36	0.295	0.1005	0.2765
122	8	I	0.485	0.375	0.157	0.5535
123	12	F	0.71	0.555	0.431	1.47
124	7	I	0.335	0.25	0.055	0.1825
125	12	F	0.595	0.465	0.31	1.107
126	8	M	0.52	0.415	0.255	0.753
127	10	M	0.635	0.515	0.3535	1.229
128	6	I	0.365	0.27	0.0655	0.2155
129	12	F	0.595	0.465	0.305	1.113
130	13	M	0.68	0.54	0.437	1.7885
131	8	I	0.45	0.355	0.14	0.4585
132	9	F	0.59	0.44	0.2925	1.007
133	10	M	0.65	0.485	0.3075	1.7395
134	8	I	0.5	0.39	0.173	0.5955
135	7	I	0.355	0.28	0.115	0.2905
136	12	F	0.58	0.44	0.245	0.854
137	10	F	0.675	0.53	0.389	1.4465
138	10	M	0.58	0.455	0.204	0.7955
139	9	M	0.43	0.31	0.184	0.6485
140	8	I	0.42	0.32	0.105	0.409
141	8	I	0.475	0.36	0.15	0.492
142	12	F	0.57	0.44	0.27	0.865
143	9	I	0.365	0.295	0.08	0.25
144	9	F	0.49	0.385	0.205	0.656
145	10	F	0.595	0.48	0.33	1.11
146	9	M	0.685	0.51	0.3725	1.4545
147	6	I	0.315	0.23	0.045	0.164
148	10	M	0.585	0.46	0.274	1.1135
149	6	I	0.35	0.25	0.054	0.18
150	17	F	0.53	0.43	0.235	0.775
151	12	I	0.485	0.355	0.168	0.581
152	11	I	0.63	0.505	0.315	1.272
153	11	F	0.49	0.37	0.185	0.541
154	12	M	0.61	0.485	0.345	1.2445
155	8	F	0.37	0.275	0.08	0.2225
156	11	M	0.665	0.515	0.371	1.6385
157	9	M	0.525	0.41	0.1765	0.6875
158	10	M	0.525	0.405	0.195	0.7575
159	6	I	0.4	0.31	0.087	0.314
160	21	M	0.64	0.51	0.57	1.368
161	6	F	0.66	0.475	0.335	1.3695
162	11	F	0.49	0.375	0.22	0.6125
163	15	F	0.62	0.47	0.36	1.115
164	16	M	0.66	0.545	0.455	1.32
165	12	F	0.595	0.455	0.3	1.0605
166	15	F	0.67	0.545	0.495	1.5415
167	9	I	0.475	0.34	0.1465	0.4535
168	8	I	0.455	0.375	0.185	0.533
169	4	I	0.3	0.235	0.043	0.131
170	8	I	0.315	0.245	0.05	0.1435
171	11	M	0.33	0.245	0.055	0.171
172	9	M	0.595	0.46	0.227	0.852
173	8	I	0.45	0.34	0.12	0.4385
174	13	M	0.575	0.47	0.4	1.1415
175	13	M	0.575	0.455	0.295	1.156
176	9	M	0.62	0.49	0.355	1.195
177	10	M	0.625	0.52	0.3465	1.4105
178	6	I	0.41	0.325	0.106	0.3245
179	8	I	0.41	0.3	0.0955	0.304
180	9	M	0.38	0.29	0.085	0.283
181	11	M	0.48	0.375	0.172	0.5895
182	11	M	0.42	0.34	0.144	0.4495
183	13	F	0.705	0.545	0.4645	1.5395
184	6	I	0.39	0.3	0.085	0.3085
185	9	I	0.32	0.25	0.06	0.1565
186	8	I	0.45	0.365	0.1315	0.462
187	5	M	0.2	0.14	0.01	0.035
188	12	F	0.59	0.465	0.34	0.997
189	10	M	0.625	0.48	0.3385	1.3555
190	10	F	0.645	0.535	0.424	1.2395
191	6	I	0.455	0.335	0.1	0.422
192	12	M	0.665	0.515	0.436	1.2695
193	9	F	0.67	0.505	0.353	1.3645
194	9	I	0.5	0.395	0.195	0.6215
195	10	F	0.455	0.35	0.135	0.5185
196	10	M	0.695	0.53	0.385	1.51
197	4	I	0.21	0.15	0.013	0.0455
198	8	F	0.44	0.34	0.135	0.3975
199	8	F	0.58	0.445	0.2425	0.888
200	10	I	0.57	0.45	0.2215	0.751
201	11	I	0.55	0.445	0.265	0.783
202	8	I	0.435	0.325	0.1125	0.3995
203	11	F	0.73	0.56	0.5655	1.9425
204	18	M	0.66	0.505	0.61	1.6305
205	8	I	0.475	0.36	0.125	0.4905
206	11	F	0.595	0.465	0.289	1.0255
207	20	F	0.585	0.47	0.358	1.099
208	8	M	0.255	0.195	0.027	0.08
209	11	M	0.6	0.46	0.269	0.6655
210	11	F	0.72	0.565	0.3875	1.719
211	6	I	0.4	0.3	0.0935	0.318
212	10	F	0.575	0.47	0.34	1.116
213	7	M	0.285	0.21	0.04	0.1185
214	9	M	0.625	0.455	0.315	1.082
215	8	F	0.575	0.425	0.228	0.8765
216	6	I	0.35	0.25	0.041	0.1695
217	8	I	0.525	0.38	0.175	0.615
218	9	M	0.5	0.405	0.205	0.6155
219	13	F	0.5	0.4	0.295	0.8085
220	11	M	0.67	0.54	0.3315	1.217
221	7	I	0.455	0.35	0.1115	0.4445
222	10	M	0.57	0.47	0.277	1.186
223	12	F	0.47	0.355	0.152	0.433
224	9	M	0.455	0.35	0.135	0.401
225	8	I	0.515	0.395	0.17	0.6635
226	11	F	0.665	0.505	0.32	1.2915
227	12	F	0.635	0.51	0.4105	1.286
228	10	F	0.47	0.355	0.185	0.4755
229	10	M	0.715	0.525	0.4305	1.89
230	12	F	0.65	0.565	0.43	1.6645
231	13	F	0.695	0.525	0.4525	1.8185
232	10	M	0.55	0.425	0.2165	0.8315
233	9	I	0.525	0.4	0.175	0.6095
234	10	F	0.61	0.465	0.28	1.0725
235	4	I	0.255	0.18	0.02	0.083
236	10	M	0.595	0.46	0.265	1.1295
237	10	F	0.71	0.5	0.28	1.3165
238	11	M	0.59	0.44	0.295	0.9555
239	11	M	0.62	0.5	0.332	1.3915
240	10	F	0.65	0.535	0.344	1.2895
241	9	M	0.505	0.405	0.175	0.625
242	11	F	0.6	0.465	0.28	1.04
243	9	I	0.56	0.455	0.235	0.974
244	15	M	0.535	0.42	0.225	0.72
245	17	F	0.62	0.485	0.51	1.511
246	9	I	0.565	0.435	0.255	0.8445
247	6	F	0.445	0.335	0.1195	0.4355
248	18	F	0.575	0.45	0.385	1.0475
249	11	M	0.455	0.35	0.16	0.4835
250	12	F	0.5	0.405	0.185	0.5965
251	6	I	0.385	0.28	0.085	0.244
252	8	I	0.49	0.375	0.1765	0.557
253	9	I	0.535	0.455	0.244	1.0015
254	12	M	0.63	0.47	0.3115	1.1355
255	10	I	0.55	0.405	0.21	0.6755
256	17	I	0.55	0.44	0.3	0.8605
257	7	I	0.36	0.275	0.066	0.2205
258	11	M	0.635	0.495	0.31	1.081
259	19	F	0.6	0.475	0.425	1.1805
260	8	I	0.47	0.375	0.135	0.487
261	18	I	0.495	0.37	0.169	0.4775
262	11	F	0.625	0.47	0.265	0.984
263	8	I	0.475	0.355	0.1435	0.4775
264	12	F	0.61	0.47	0.32	1.017
265	8	M	0.465	0.355	0.125	0.4795
266	13	I	0.51	0.4	0.235	0.745
267	9	I	0.515	0.4	0.1855	0.636
268	12	M	0.47	0.37	0.17	0.547
269	9	I	0.475	0.365	0.172	0.5465
270	8	M	0.455	0.35	0.1305	0.458
271	10	F	0.615	0.5	0.355	1.327
272	8	M	0.52	0.38	0.175	0.5825
273	19	F	0.58	0.44	0.335	1.073
274	10	I	0.59	0.45	0.265	1.022
275	8	I	0.57	0.45	0.245	0.794
276	10	M	0.63	0.525	0.465	1.3135
277	18	F	0.5	0.405	0.25	0.6735
278	15	I	0.52	0.405	0.205	0.6765
279	8	I	0.555	0.43	0.2095	0.7005
280	12	M	0.67	0.505	0.308	1.2585
281	11	I	0.52	0.41	0.196	0.6625
282	8	F	0.45	0.365	0.1325	0.5885
283	10	M	0.58	0.46	0.305	1.049
284	12	F	0.66	0.5	0.335	1.3765
285	8	F	0.4	0.325	0.095	0.3185
286	9	M	0.57	0.455	0.2745	0.952
287	7	I	0.425	0.31	0.093	0.3075
288	10	I	0.47	0.375	0.17	0.468
289	9	M	0.615	0.51	0.32	1.296
290	10	F	0.72	0.55	0.5215	1.9965
291	11	M	0.655	0.52	0.355	1.492
292	7	I	0.38	0.3	0.09	0.286
293	9	F	0.625	0.5	0.374	1.273
294	6	I	0.375	0.26	0.07	0.2075
295	9	M	0.57	0.44	0.283	0.9415
296	16	I	0.56	0.445	0.275	0.8735
297	19	M	0.525	0.395	0.285	0.782
298	19	F	0.59	0.45	0.315	0.9
299	11	M	0.61	0.47	0.3085	1.1625
300	9	I	0.565	0.44	0.2475	0.768
301	12	M	0.625	0.5	0.3705	1.3705
302	9	I	0.525	0.4	0.164	0.6965
303	8	M	0.535	0.415	0.2365	0.78
304	9	M	0.345	0.27	0.059	0.195
305	9	M	0.605	0.475	0.274	1.1175
306	8	F	0.58	0.48	0.371	1.2495
307	6	I	0.19	0.13	0.01	0.0295
308	9	M	0.395	0.305	0.096	0.282
309	6	I	0.415	0.31	0.0975	0.2805
310	12	F	0.64	0.52	0.48	1.248
311	10	M	0.29	0.225	0.045	0.1295
312	11	F	0.44	0.355	0.131	0.415
313	8	I	0.395	0.3	0.075	0.279
314	10	F	0.575	0.48	0.31	1.1
315	9	M	0.63	0.47	0.276	1.1005
316	9	F	0.585	0.46	0.294	1.058
317	12	F	0.525	0.43	0.1775	0.813
318	6	I	0.375	0.28	0.065	0.226
319	8	I	0.545	0.435	0.227	0.7715
320	11	F	0.625	0.49	0.411	1.2085
321	9	F	0.545	0.41	0.22	0.6765
322	3	I	0.13	0.1	0.004	0.013
323	7	I	0.37	0.28	0.08	0.2655
324	7	F	0.58	0.46	0.29	1.1155
325	14	F	0.73	0.55	0.5965	1.908
326	8	F	0.47	0.36	0.1385	0.4705
327	10	M	0.595	0.45	0.2535	0.959
328	8	I	0.405	0.31	0.0855	0.3425
329	12	M	0.55	0.41	0.275	0.785
330	13	F	0.58	0.455	0.285	0.9075
331	15	M	0.605	0.47	0.31	1.114
332	8	I	0.555	0.425	0.2105	0.648
333	11	M	0.525	0.4	0.195	0.7305
334	11	F	0.72	0.59	0.48	1.7495
335	9	F	0.615	0.475	0.32	0.9525
336	9	F	0.585	0.46	0.29	0.9325
337	7	I	0.32	0.235	0.042	0.183
338	13	M	0.555	0.43	0.275	0.7575
339	11	F	0.69	0.535	0.499	1.826
340	11	F	0.59	0.475	0.28	0.9715
341	16	F	0.6	0.48	0.295	1.029
342	11	F	0.71	0.56	0.4525	1.652
343	23	F	0.62	0.52	0.395	1.1835
344	11	M	0.72	0.565	0.503	2.081
345	9	M	0.4	0.29	0.075	0.2795
346	10	M	0.56	0.425	0.2645	0.849
347	8	I	0.41	0.3	0.075	0.28
348	10	I	0.5	0.385	0.16	0.6265
349	7	I	0.385	0.3	0.081	0.343
350	13	F	0.52	0.425	0.24	0.7
351	11	M	0.57	0.46	0.265	1.0005
352	9	M	0.41	0.315	0.09	0.306
353	10	M	0.485	0.37	0.175	0.5725
354	9	F	0.605	0.475	0.335	1.076
355	11	F	0.46	0.38	0.16	0.639
356	4	I	0.2	0.145	0.011	0.036
357	9	F	0.445	0.33	0.123	0.4525
358	11	I	0.605	0.485	0.33	1.238
359	9	I	0.53	0.405	0.19	0.6615
360	10	M	0.69	0.505	0.48	1.872
361	6	I	0.465	0.345	0.109	0.4015
362	6	F	0.345	0.25	0.055	0.203
363	11	M	0.575	0.455	0.295	1.013
364	7	I	0.425	0.325	0.1045	0.3685
365	8	I	0.52	0.4	0.16	0.597
366	11	M	0.635	0.495	0.3475	1.172
367	8	I	0.545	0.42	0.22	0.717
368	12	I	0.435	0.335	0.135	0.383
369	14	M	0.645	0.5	0.3845	1.5595
370	7	I	0.45	0.36	0.137	0.478
371	8	M	0.6	0.41	0.268	0.939
372	9	M	0.635	0.5	0.37	1.2915
373	8	F	0.5	0.4	0.22	0.6615
374	10	M	0.64	0.51	0.409	1.3715
375	13	F	0.53	0.425	0.255	0.717
376	11	F	0.52	0.405	0.181	0.627
377	15	M	0.66	0.53	0.453	1.3905
378	9	M	0.59	0.47	0.2595	1.1735
379	10	I	0.57	0.43	0.2815	0.833
380	8	I	0.485	0.375	0.149	0.464
381	10	M	0.58	0.44	0.2795	1.0465
382	15	M	0.62	0.495	0.5195	1.5145
383	8	I	0.505	0.4	0.17	0.5605
384	17	M	0.565	0.425	0.275	0.9425
385	10	I	0.6	0.475	0.27	1.12
386	8	I	0.56	0.42	0.2	0.837
387	14	M	0.57	0.45	0.355	0.91
388	14	M	0.43	0.33	0.112	0.34
389	8	M	0.575	0.45	0.23	0.9655
390	11	I	0.555	0.46	0.2765	0.9005
391	9	F	0.51	0.39	0.2	0.6335
392	9	M	0.635	0.5	0.387	1.154
393	10	M	0.615	0.495	0.3885	1.219
394	9	F	0.565	0.44	0.238	0.83
395	7	M	0.28	0.21	0.0345	0.1085
396	19	F	0.505	0.425	0.285	0.85
397	10	F	0.6	0.48	0.3135	1.056
398	9	F	0.49	0.375	0.19	0.5755
399	8	I	0.515	0.4	0.1785	0.7165
400	15	M	0.59	0.5	0.34	1.1045
401	8	I	0.45	0.33	0.1245	0.365
402	6	I	0.31	0.24	0.083	0.2885
403	15	F	0.53	0.415	0.245	0.783
404	11	M	0.62	0.49	0.285	1.035
405	7	I	0.46	0.355	0.13	0.4255
406	12	F	0.67	0.525	0.407	1.37
407	7	I	0.43	0.32	0.1	0.3855
408	18	F	0.745	0.585	0.5855	1.966
409	14	M	0.585	0.45	0.315	1.047
410	7	I	0.405	0.305	0.095	0.2825
411	8	F	0.44	0.34	0.1175	0.364
412	11	F	0.58	0.45	0.285	0.9955
413	10	I	0.54	0.415	0.19	0.702
414	10	F	0.67	0.585	0.413	1.309
415	15	F	0.64	0.54	0.39	1.221
416	12	I	0.57	0.445	0.1825	0.7405
417	8	I	0.385	0.3	0.0835	0.308
418	8	I	0.43	0.34	0.12	0.3405
419	12	F	0.565	0.44	0.27	0.9395
420	12	M	0.63	0.49	0.354	1.09
421	12	F	0.645	0.485	0.293	1.151
422	6	I	0.36	0.27	0.065	0.219
423	10	I	0.47	0.375	0.145	0.441
424	9	M	0.555	0.425	0.1965	0.873
425	12	F	0.5	0.385	0.195	0.6785
426	9	I	0.625	0.485	0.278	1.044
427	9	F	0.62	0.475	0.277	0.9545
428	10	M	0.625	0.5	0.295	1.096
429	13	M	0.54	0.415	0.24	0.8245
430	9	F	0.64	0.5	0.315	1.2645
431	6	I	0.32	0.235	0.045	0.1485
432	9	F	0.61	0.495	0.317	1.0835
433	12	F	0.48	0.39	0.2	0.6905
434	16	F	0.65	0.515	0.425	1.498
435	11	F	0.66	0.525	0.422	1.463
436	14	F	0.58	0.45	0.395	1.071
437	9	M	0.575	0.445	0.22	0.847
438	6	I	0.32	0.225	0.0405	0.1415
439	12	F	0.61	0.49	0.344	1.137
440	13	F	0.45	0.36	0.17	0.4995
441	12	F	0.625	0.48	0.3185	1.2035
442	5	I	0.29	0.215	0.032	0.1115
443	9	I	0.6	0.445	0.253	0.9205
444	8	I	0.455	0.34	0.1315	0.486
445	10	M	0.66	0.525	0.421	1.489
446	10	I	0.4	0.31	0.095	0.2875
447	9	M	0.575	0.475	0.269	0.857
448	7	M	0.525	0.415	0.202	0.7945
449	12	F	0.475	0.375	0.1945	0.559
